cost,episode
2,9765
2,9766
2,9767
2,9768
2,9769
4,9770
2,9771
2,9772
2,9773
2,9774
4,9775
2,9776
2,9777
2,9778
2,9779
2,9780
2,9781
6,9782
2,9783
2,9784
2,9785
2,9786
4,9787
4,9788
2,9789
2,9790
2,9791
2,9792
2,9793
2,9794
2,9795
2,9796
2,9797
4,9798
4,9799
2,9800
2,9801
2,9802
2,9803
2,9804
2,9805
2,9806
2,9807
2,9808
2,9809
2,9810
4,9811
2,9812
2,9813
2,9814
2,9815
2,9816
2,9817
4,9818
2,9819
2,9820
2,9821
2,9822
2,9823
2,9824
2,9825
2,9826
2,9827
2,9828
2,9829
2,9830
2,9831
2,9832
2,9833
4,9834
2,9835
2,9836
2,9837
2,9838
2,9839
2,9840
4,9841
2,9842
4,9843
2,9844
2,9845
4,9846
2,9847
2,9848
4,9849
2,9850
2,9851
2,9852
2,9853
2,9854
2,9855
2,9856
2,9857
2,9858
4,9859
2,9860
2,9861
2,9862
2,9863
6,9864
2,9865
2,9866
2,9867
2,9868
4,9869
2,9870
2,9871
4,9872
2,9873
4,9874
2,9875
2,9876
2,9877
2,9878
2,9879
2,9880
2,9881
2,9882
2,9883
2,9884
2,9885
2,9886
2,9887
2,9888
2,9889
4,9890
2,9891
2,9892
4,9893
2,9894
2,9895
2,9896
2,9897
2,9898
2,9899
2,9900
2,9901
2,9902
2,9903
6,9904
8,9905
2,9906
2,9907
2,9908
2,9909
2,9910
2,9911
2,9912
2,9913
2,9914
2,9915
2,9916
2,9917
2,9918
2,9919
2,9920
8,9921
2,9922
4,9923
2,9924
2,9925
2,9926
2,9927
2,9928
4,9929
2,9930
2,9931
2,9932
2,9933
4,9934
2,9935
2,9936
2,9937
2,9938
2,9939
2,9940
2,9941
2,9942
4,9943
2,9944
2,9945
2,9946
2,9947
2,9948
4,9949
2,9950
2,9951
2,9952
2,9953
2,9954
2,9955
2,9956
4,9957
2,9958
2,9959
2,9960
4,9961
2,9962
2,9963
2,9964
2,9965
2,9966
2,9967
2,9968
2,9969
2,9970
2,9971
2,9972
2,9973
2,9974
2,9975
2,9976
4,9977
2,9978
4,9979
2,9980
2,9981
2,9982
4,9983
2,9984
2,9985
2,9986
2,9987
2,9988
2,9989
2,9990
4,9991
2,9992
4,9993
2,9994
2,9995
2,9996
2,9997
2,9998
2,9999
2,10000
2,10001
2,10002
2,10003
2,10004
2,10005
2,10006
2,10007
2,10008
8,10009
2,10010
2,10011
2,10012
2,10013
2,10014
2,10015
2,10016
2,10017
2,10018
4,10019
2,10020
2,10021
2,10022
2,10023
4,10024
2,10025
2,10026
2,10027
2,10028
2,10029
4,10030
2,10031
2,10032
2,10033
2,10034
2,10035
2,10036
8,10037
2,10038
2,10039
2,10040
2,10041
6,10042
2,10043
2,10044
2,10045
2,10046
2,10047
2,10048
2,10049
2,10050
2,10051
2,10052
2,10053
4,10054
2,10055
2,10056
2,10057
2,10058
2,10059
4,10060
2,10061
2,10062
2,10063
2,10064
2,10065
2,10066
2,10067
2,10068
2,10069
2,10070
2,10071
2,10072
2,10073
2,10074
2,10075
2,10076
2,10077
4,10078
4,10079
2,10080
2,10081
8,10082
2,10083
2,10084
2,10085
2,10086
2,10087
2,10088
4,10089
2,10090
2,10091
2,10092
2,10093
4,10094
2,10095
2,10096
6,10097
2,10098
2,10099
2,10100
4,10101
2,10102
2,10103
2,10104
2,10105
2,10106
2,10107
2,10108
2,10109
2,10110
2,10111
2,10112
4,10113
2,10114
2,10115
2,10116
2,10117
4,10118
2,10119
2,10120
2,10121
2,10122
2,10123
2,10124
2,10125
2,10126
2,10127
8,10128
2,10129
2,10130
2,10131
2,10132
4,10133
2,10134
2,10135
2,10136
2,10137
6,10138
2,10139
2,10140
2,10141
2,10142
4,10143
2,10144
2,10145
2,10146
2,10147
2,10148
2,10149
2,10150
2,10151
2,10152
2,10153
6,10154
2,10155
2,10156
6,10157
2,10158
2,10159
4,10160
2,10161
2,10162
2,10163
2,10164
2,10165
2,10166
2,10167
2,10168
2,10169
2,10170
2,10171
2,10172
2,10173
2,10174
2,10175
2,10176
2,10177
2,10178
2,10179
2,10180
2,10181
2,10182
2,10183
2,10184
2,10185
2,10186
2,10187
2,10188
2,10189
2,10190
2,10191
2,10192
2,10193
2,10194
2,10195
4,10196
2,10197
2,10198
2,10199
2,10200
2,10201
2,10202
4,10203
4,10204
2,10205
2,10206
2,10207
2,10208
2,10209
2,10210
2,10211
2,10212
2,10213
2,10214
2,10215
2,10216
2,10217
2,10218
2,10219
2,10220
2,10221
4,10222
2,10223
2,10224
2,10225
2,10226
2,10227
2,10228
2,10229
2,10230
2,10231
2,10232
2,10233
2,10234
2,10235
2,10236
2,10237
2,10238
2,10239
2,10240
2,10241
2,10242
2,10243
2,10244
2,10245
2,10246
2,10247
2,10248
2,10249
2,10250
2,10251
2,10252
2,10253
2,10254
12,10255
2,10256
2,10257
4,10258
2,10259
2,10260
2,10261
2,10262
4,10263
2,10264
2,10265
2,10266
2,10267
2,10268
2,10269
2,10270
2,10271
2,10272
2,10273
4,10274
2,10275
2,10276
2,10277
2,10278
2,10279
4,10280
2,10281
2,10282
2,10283
2,10284
2,10285
2,10286
2,10287
2,10288
2,10289
2,10290
6,10291
2,10292
4,10293
2,10294
2,10295
4,10296
2,10297
2,10298
2,10299
2,10300
2,10301
2,10302
2,10303
2,10304
2,10305
2,10306
2,10307
2,10308
2,10309
2,10310
2,10311
2,10312
2,10313
2,10314
2,10315
2,10316
2,10317
2,10318
2,10319
2,10320
2,10321
2,10322
2,10323
2,10324
4,10325
2,10326
2,10327
2,10328
2,10329
2,10330
2,10331
2,10332
4,10333
2,10334
4,10335
2,10336
2,10337
2,10338
2,10339
2,10340
2,10341
2,10342
2,10343
2,10344
2,10345
2,10346
2,10347
2,10348
2,10349
2,10350
2,10351
2,10352
2,10353
2,10354
2,10355
2,10356
2,10357
2,10358
4,10359
2,10360
2,10361
4,10362
2,10363
2,10364
2,10365
2,10366
2,10367
2,10368
2,10369
2,10370
4,10371
2,10372
4,10373
2,10374
2,10375
2,10376
2,10377
10,10378
2,10379
2,10380
2,10381
2,10382
2,10383
2,10384
2,10385
2,10386
2,10387
2,10388
2,10389
2,10390
2,10391
2,10392
2,10393
2,10394
2,10395
2,10396
2,10397
2,10398
2,10399
2,10400
2,10401
2,10402
2,10403
2,10404
2,10405
2,10406
2,10407
2,10408
2,10409
2,10410
4,10411
2,10412
2,10413
2,10414
2,10415
2,10416
2,10417
2,10418
2,10419
2,10420
2,10421
2,10422
2,10423
2,10424
4,10425
2,10426
4,10427
2,10428
4,10429
2,10430
2,10431
2,10432
2,10433
2,10434
2,10435
4,10436
2,10437
2,10438
2,10439
2,10440
2,10441
2,10442
6,10443
2,10444
2,10445
2,10446
2,10447
4,10448
2,10449
2,10450
4,10451
2,10452
2,10453
4,10454
2,10455
4,10456
2,10457
2,10458
2,10459
2,10460
2,10461
2,10462
2,10463
4,10464
2,10465
2,10466
4,10467
2,10468
2,10469
2,10470
2,10471
2,10472
2,10473
2,10474
2,10475
2,10476
2,10477
2,10478
2,10479
2,10480
2,10481
2,10482
2,10483
2,10484
2,10485
2,10486
2,10487
2,10488
2,10489
2,10490
2,10491
2,10492
2,10493
2,10494
2,10495
2,10496
2,10497
2,10498
6,10499
2,10500
2,10501
2,10502
2,10503
2,10504
2,10505
2,10506
2,10507
2,10508
2,10509
2,10510
2,10511
2,10512
2,10513
6,10514
2,10515
2,10516
2,10517
2,10518
2,10519
4,10520
2,10521
2,10522
2,10523
2,10524
2,10525
4,10526
2,10527
4,10528
2,10529
2,10530
4,10531
2,10532
2,10533
2,10534
2,10535
2,10536
4,10537
2,10538
2,10539
2,10540
2,10541
2,10542
2,10543
2,10544
2,10545
2,10546
2,10547
2,10548
2,10549
2,10550
2,10551
2,10552
2,10553
2,10554
2,10555
2,10556
2,10557
2,10558
2,10559
2,10560
2,10561
2,10562
2,10563
2,10564
2,10565
2,10566
2,10567
2,10568
2,10569
2,10570
2,10571
2,10572
2,10573
2,10574
24,10575
2,10576
2,10577
2,10578
2,10579
2,10580
4,10581
2,10582
2,10583
2,10584
2,10585
2,10586
2,10587
2,10588
2,10589
2,10590
2,10591
2,10592
2,10593
2,10594
12,10595
2,10596
2,10597
2,10598
4,10599
2,10600
2,10601
2,10602
2,10603
2,10604
2,10605
2,10606
2,10607
2,10608
2,10609
2,10610
2,10611
2,10612
2,10613
2,10614
2,10615
2,10616
2,10617
2,10618
2,10619
2,10620
2,10621
2,10622
2,10623
2,10624
2,10625
2,10626
2,10627
2,10628
2,10629
2,10630
2,10631
2,10632
2,10633
2,10634
4,10635
2,10636
2,10637
2,10638
2,10639
2,10640
2,10641
4,10642
2,10643
2,10644
2,10645
2,10646
6,10647
2,10648
2,10649
2,10650
2,10651
2,10652
2,10653
4,10654
2,10655
4,10656
2,10657
2,10658
2,10659
2,10660
2,10661
2,10662
2,10663
2,10664
2,10665
2,10666
4,10667
2,10668
2,10669
2,10670
2,10671
2,10672
2,10673
2,10674
2,10675
4,10676
2,10677
2,10678
2,10679
2,10680
2,10681
2,10682
2,10683
2,10684
2,10685
2,10686
2,10687
2,10688
2,10689
12,10690
2,10691
2,10692
2,10693
2,10694
2,10695
2,10696
2,10697
2,10698
2,10699
2,10700
2,10701
18,10702
2,10703
2,10704
2,10705
4,10706
4,10707
2,10708
2,10709
2,10710
2,10711
2,10712
2,10713
2,10714
2,10715
2,10716
2,10717
2,10718
2,10719
2,10720
2,10721
2,10722
2,10723
2,10724
14,10725
4,10726
2,10727
2,10728
14,10729
2,10730
2,10731
2,10732
2,10733
2,10734
2,10735
6,10736
2,10737
2,10738
2,10739
2,10740
2,10741
2,10742
2,10743
2,10744
2,10745
2,10746
2,10747
2,10748
2,10749
2,10750
2,10751
2,10752
2,10753
2,10754
2,10755
2,10756
2,10757
2,10758
2,10759
2,10760
4,10761
2,10762
2,10763
2,10764
2,10765
2,10766
2,10767
2,10768
2,10769
6,10770
2,10771
2,10772
4,10773
2,10774
2,10775
2,10776
2,10777
2,10778
30,10779
2,10780
4,10781
2,10782
2,10783
2,10784
2,10785
2,10786
2,10787
2,10788
2,10789
2,10790
4,10791
2,10792
2,10793
2,10794
6,10795
2,10796
2,10797
2,10798
2,10799
2,10800
2,10801
2,10802
2,10803
2,10804
4,10805
2,10806
2,10807
2,10808
2,10809
2,10810
2,10811
2,10812
2,10813
2,10814
2,10815
2,10816
2,10817
2,10818
2,10819
2,10820
2,10821
2,10822
2,10823
2,10824
2,10825
2,10826
2,10827
2,10828
2,10829
2,10830
2,10831
2,10832
4,10833
2,10834
2,10835
2,10836
2,10837
8,10838
2,10839
2,10840
2,10841
2,10842
2,10843
2,10844
2,10845
2,10846
2,10847
2,10848
2,10849
2,10850
2,10851
2,10852
4,10853
2,10854
2,10855
2,10856
2,10857
2,10858
2,10859
2,10860
2,10861
2,10862
2,10863
4,10864
2,10865
2,10866
2,10867
2,10868
2,10869
2,10870
2,10871
2,10872
2,10873
2,10874
2,10875
2,10876
2,10877
2,10878
2,10879
2,10880
2,10881
2,10882
2,10883
2,10884
2,10885
2,10886
2,10887
2,10888
2,10889
2,10890
2,10891
2,10892
2,10893
2,10894
2,10895
2,10896
2,10897
2,10898
2,10899
2,10900
2,10901
2,10902
10,10903
2,10904
2,10905
2,10906
2,10907
2,10908
2,10909
2,10910
2,10911
2,10912
4,10913
2,10914
2,10915
2,10916
2,10917
2,10918
8,10919
2,10920
2,10921
2,10922
2,10923
2,10924
4,10925
2,10926
2,10927
2,10928
2,10929
2,10930
2,10931
2,10932
2,10933
2,10934
4,10935
2,10936
2,10937
4,10938
2,10939
2,10940
2,10941
2,10942
2,10943
2,10944
2,10945
2,10946
2,10947
2,10948
2,10949
2,10950
2,10951
18,10952
4,10953
2,10954
2,10955
2,10956
4,10957
18,10958
2,10959
2,10960
2,10961
2,10962
2,10963
2,10964
2,10965
2,10966
2,10967
12,10968
4,10969
2,10970
4,10971
2,10972
2,10973
2,10974
2,10975
2,10976
2,10977
4,10978
2,10979
2,10980
2,10981
2,10982
2,10983
2,10984
2,10985
2,10986
2,10987
2,10988
2,10989
2,10990
2,10991
2,10992
4,10993
2,10994
2,10995
2,10996
2,10997
2,10998
4,10999
2,11000
2,11001
2,11002
2,11003
6,11004
2,11005
2,11006
2,11007
2,11008
2,11009
2,11010
2,11011
2,11012
2,11013
4,11014
2,11015
2,11016
2,11017
2,11018
2,11019
2,11020
2,11021
2,11022
2,11023
2,11024
2,11025
2,11026
2,11027
2,11028
2,11029
2,11030
2,11031
2,11032
2,11033
2,11034
2,11035
2,11036
2,11037
2,11038
2,11039
4,11040
2,11041
4,11042
2,11043
2,11044
2,11045
4,11046
2,11047
2,11048
2,11049
2,11050
2,11051
2,11052
2,11053
2,11054
2,11055
2,11056
2,11057
2,11058
2,11059
2,11060
2,11061
2,11062
2,11063
2,11064
2,11065
2,11066
2,11067
2,11068
2,11069
2,11070
2,11071
2,11072
2,11073
2,11074
2,11075
4,11076
2,11077
2,11078
4,11079
2,11080
4,11081
2,11082
4,11083
4,11084
2,11085
2,11086
2,11087
4,11088
2,11089
2,11090
2,11091
2,11092
2,11093
2,11094
4,11095
2,11096
2,11097
2,11098
2,11099
2,11100
2,11101
2,11102
2,11103
2,11104
2,11105
2,11106
2,11107
2,11108
2,11109
2,11110
2,11111
2,11112
2,11113
2,11114
2,11115
2,11116
2,11117
2,11118
2,11119
2,11120
2,11121
2,11122
2,11123
2,11124
2,11125
2,11126
2,11127
2,11128
2,11129
2,11130
4,11131
2,11132
2,11133
2,11134
2,11135
4,11136
2,11137
2,11138
4,11139
2,11140
2,11141
2,11142
2,11143
2,11144
2,11145
2,11146
4,11147
2,11148
2,11149
2,11150
6,11151
2,11152
2,11153
10,11154
2,11155
4,11156
2,11157
2,11158
2,11159
2,11160
2,11161
2,11162
2,11163
8,11164
2,11165
2,11166
2,11167
2,11168
2,11169
2,11170
2,11171
2,11172
4,11173
2,11174
4,11175
2,11176
2,11177
2,11178
4,11179
2,11180
2,11181
2,11182
2,11183
2,11184
2,11185
2,11186
2,11187
2,11188
2,11189
2,11190
2,11191
2,11192
2,11193
2,11194
2,11195
2,11196
2,11197
2,11198
6,11199
2,11200
2,11201
2,11202
2,11203
2,11204
2,11205
4,11206
2,11207
2,11208
2,11209
2,11210
2,11211
2,11212
2,11213
2,11214
2,11215
2,11216
2,11217
2,11218
2,11219
2,11220
2,11221
2,11222
2,11223
4,11224
2,11225
4,11226
2,11227
2,11228
2,11229
2,11230
2,11231
2,11232
2,11233
2,11234
2,11235
2,11236
2,11237
4,11238
2,11239
2,11240
2,11241
2,11242
2,11243
2,11244
2,11245
6,11246
2,11247
2,11248
2,11249
2,11250
2,11251
2,11252
2,11253
2,11254
2,11255
2,11256
2,11257
2,11258
2,11259
4,11260
2,11261
2,11262
2,11263
2,11264
2,11265
2,11266
2,11267
2,11268
2,11269
2,11270
2,11271
2,11272
2,11273
2,11274
2,11275
2,11276
2,11277
2,11278
2,11279
2,11280
2,11281
2,11282
2,11283
2,11284
2,11285
2,11286
4,11287
2,11288
2,11289
2,11290
2,11291
2,11292
2,11293
2,11294
2,11295
2,11296
2,11297
2,11298
2,11299
2,11300
2,11301
2,11302
2,11303
2,11304
2,11305
2,11306
2,11307
2,11308
2,11309
2,11310
2,11311
2,11312
2,11313
2,11314
2,11315
2,11316
2,11317
2,11318
2,11319
2,11320
2,11321
2,11322
2,11323
4,11324
4,11325
2,11326
2,11327
2,11328
2,11329
2,11330
2,11331
2,11332
2,11333
8,11334
2,11335
2,11336
2,11337
2,11338
2,11339
2,11340
2,11341
2,11342
2,11343
2,11344
2,11345
6,11346
18,11347
2,11348
2,11349
2,11350
4,11351
2,11352
2,11353
2,11354
2,11355
2,11356
2,11357
2,11358
4,11359
2,11360
2,11361
2,11362
2,11363
2,11364
2,11365
2,11366
2,11367
2,11368
2,11369
2,11370
2,11371
6,11372
2,11373
2,11374
2,11375
2,11376
2,11377
2,11378
2,11379
2,11380
2,11381
2,11382
2,11383
2,11384
2,11385
2,11386
2,11387
2,11388
2,11389
2,11390
2,11391
2,11392
2,11393
2,11394
2,11395
2,11396
2,11397
2,11398
2,11399
2,11400
2,11401
2,11402
2,11403
2,11404
2,11405
2,11406
2,11407
4,11408
2,11409
2,11410
2,11411
2,11412
2,11413
2,11414
2,11415
2,11416
2,11417
2,11418
2,11419
2,11420
4,11421
2,11422
2,11423
2,11424
2,11425
2,11426
2,11427
2,11428
2,11429
2,11430
2,11431
2,11432
2,11433
2,11434
2,11435
2,11436
2,11437
2,11438
2,11439
2,11440
2,11441
4,11442
2,11443
2,11444
2,11445
2,11446
2,11447
2,11448
2,11449
2,11450
2,11451
2,11452
2,11453
4,11454
2,11455
2,11456
2,11457
2,11458
2,11459
2,11460
2,11461
2,11462
2,11463
18,11464
2,11465
4,11466
2,11467
2,11468
2,11469
2,11470
2,11471
2,11472
12,11473
2,11474
2,11475
2,11476
2,11477
2,11478
2,11479
2,11480
2,11481
2,11482
2,11483
2,11484
2,11485
2,11486
2,11487
2,11488
2,11489
2,11490
2,11491
2,11492
2,11493
2,11494
2,11495
2,11496
2,11497
2,11498
2,11499
2,11500
2,11501
2,11502
2,11503
2,11504
2,11505
2,11506
2,11507
2,11508
2,11509
2,11510
2,11511
2,11512
2,11513
2,11514
2,11515
2,11516
2,11517
2,11518
2,11519
2,11520
2,11521
2,11522
2,11523
2,11524
2,11525
2,11526
2,11527
2,11528
2,11529
4,11530
2,11531
2,11532
4,11533
2,11534
2,11535
2,11536
2,11537
2,11538
2,11539
2,11540
2,11541
2,11542
2,11543
2,11544
2,11545
2,11546
2,11547
2,11548
2,11549
2,11550
2,11551
2,11552
2,11553
4,11554
2,11555
2,11556
2,11557
2,11558
12,11559
2,11560
2,11561
2,11562
2,11563
2,11564
2,11565
2,11566
2,11567
2,11568
2,11569
2,11570
2,11571
2,11572
2,11573
2,11574
2,11575
2,11576
2,11577
2,11578
2,11579
2,11580
2,11581
2,11582
2,11583
2,11584
2,11585
2,11586
2,11587
2,11588
2,11589
2,11590
2,11591
2,11592
2,11593
2,11594
2,11595
2,11596
2,11597
2,11598
2,11599
2,11600
2,11601
2,11602
2,11603
2,11604
2,11605
2,11606
2,11607
2,11608
2,11609
2,11610
2,11611
2,11612
2,11613
2,11614
2,11615
2,11616
2,11617
2,11618
2,11619
2,11620
2,11621
2,11622
2,11623
2,11624
2,11625
2,11626
4,11627
2,11628
2,11629
4,11630
2,11631
2,11632
2,11633
2,11634
2,11635
2,11636
2,11637
2,11638
2,11639
2,11640
2,11641
2,11642
4,11643
2,11644
2,11645
2,11646
4,11647
2,11648
2,11649
2,11650
2,11651
2,11652
2,11653
16,11654
4,11655
2,11656
2,11657
2,11658
4,11659
2,11660
2,11661
2,11662
4,11663
2,11664
2,11665
2,11666
2,11667
4,11668
2,11669
4,11670
6,11671
4,11672
2,11673
2,11674
2,11675
2,11676
2,11677
2,11678
2,11679
4,11680
2,11681
2,11682
2,11683
2,11684
4,11685
2,11686
2,11687
2,11688
2,11689
2,11690
2,11691
2,11692
2,11693
2,11694
2,11695
2,11696
2,11697
2,11698
2,11699
2,11700
2,11701
2,11702
2,11703
2,11704
2,11705
2,11706
2,11707
2,11708
2,11709
2,11710
2,11711
2,11712
2,11713
6,11714
2,11715
4,11716
2,11717
2,11718
2,11719
2,11720
2,11721
2,11722
4,11723
2,11724
2,11725
4,11726
2,11727
2,11728
2,11729
2,11730
2,11731
2,11732
4,11733
2,11734
2,11735
2,11736
2,11737
2,11738
2,11739
2,11740
2,11741
2,11742
2,11743
2,11744
2,11745
2,11746
2,11747
2,11748
2,11749
2,11750
2,11751
2,11752
2,11753
2,11754
2,11755
2,11756
2,11757
2,11758
2,11759
2,11760
4,11761
2,11762
2,11763
2,11764
2,11765
2,11766
2,11767
2,11768
2,11769
2,11770
2,11771
2,11772
2,11773
2,11774
2,11775
2,11776
4,11777
2,11778
2,11779
2,11780
2,11781
2,11782
2,11783
2,11784
2,11785
2,11786
2,11787
2,11788
2,11789
2,11790
2,11791
2,11792
2,11793
2,11794
4,11795
2,11796
2,11797
2,11798
2,11799
2,11800
2,11801
2,11802
2,11803
2,11804
2,11805
2,11806
2,11807
2,11808
2,11809
2,11810
2,11811
2,11812
2,11813
2,11814
2,11815
2,11816
2,11817
2,11818
2,11819
2,11820
2,11821
2,11822
2,11823
2,11824
2,11825
2,11826
2,11827
2,11828
2,11829
2,11830
2,11831
4,11832
6,11833
2,11834
2,11835
2,11836
2,11837
4,11838
4,11839
2,11840
2,11841
2,11842
4,11843
2,11844
2,11845
2,11846
2,11847
2,11848
2,11849
4,11850
2,11851
2,11852
2,11853
2,11854
2,11855
2,11856
2,11857
4,11858
2,11859
2,11860
2,11861
2,11862
4,11863
2,11864
2,11865
2,11866
2,11867
2,11868
2,11869
2,11870
6,11871
2,11872
2,11873
2,11874
2,11875
2,11876
2,11877
2,11878
2,11879
2,11880
2,11881
2,11882
2,11883
2,11884
2,11885
2,11886
2,11887
2,11888
2,11889
2,11890
2,11891
2,11892
2,11893
2,11894
2,11895
2,11896
2,11897
2,11898
2,11899
2,11900
2,11901
2,11902
4,11903
2,11904
4,11905
2,11906
2,11907
2,11908
2,11909
2,11910
2,11911
2,11912
2,11913
2,11914
2,11915
2,11916
2,11917
2,11918
2,11919
2,11920
2,11921
2,11922
2,11923
2,11924
2,11925
4,11926
2,11927
2,11928
2,11929
2,11930
2,11931
2,11932
2,11933
2,11934
2,11935
2,11936
2,11937
2,11938
2,11939
2,11940
2,11941
4,11942
2,11943
2,11944
2,11945
6,11946
2,11947
2,11948
2,11949
4,11950
2,11951
4,11952
2,11953
2,11954
6,11955
2,11956
2,11957
2,11958
2,11959
2,11960
2,11961
2,11962
2,11963
2,11964
2,11965
2,11966
2,11967
2,11968
2,11969
2,11970
2,11971
2,11972
2,11973
4,11974
2,11975
2,11976
4,11977
2,11978
2,11979
2,11980
2,11981
2,11982
2,11983
2,11984
2,11985
2,11986
2,11987
2,11988
2,11989
2,11990
2,11991
2,11992
4,11993
2,11994
2,11995
2,11996
2,11997
2,11998
2,11999
2,12000
2,12001
2,12002
2,12003
2,12004
2,12005
2,12006
2,12007
2,12008
2,12009
2,12010
2,12011
2,12012
2,12013
2,12014
2,12015
2,12016
2,12017
4,12018
2,12019
2,12020
2,12021
2,12022
2,12023
2,12024
2,12025
2,12026
2,12027
2,12028
2,12029
2,12030
2,12031
2,12032
2,12033
2,12034
2,12035
2,12036
2,12037
4,12038
2,12039
4,12040
2,12041
2,12042
2,12043
4,12044
4,12045
2,12046
2,12047
2,12048
2,12049
2,12050
2,12051
2,12052
2,12053
2,12054
2,12055
2,12056
2,12057
2,12058
2,12059
2,12060
2,12061
2,12062
2,12063
2,12064
2,12065
2,12066
2,12067
2,12068
2,12069
2,12070
2,12071
2,12072
2,12073
2,12074
2,12075
4,12076
2,12077
2,12078
2,12079
4,12080
2,12081
2,12082
2,12083
2,12084
2,12085
2,12086
2,12087
2,12088
2,12089
2,12090
2,12091
2,12092
4,12093
2,12094
2,12095
2,12096
2,12097
4,12098
4,12099
2,12100
2,12101
2,12102
2,12103
2,12104
2,12105
2,12106
2,12107
2,12108
2,12109
2,12110
6,12111
4,12112
2,12113
2,12114
2,12115
2,12116
2,12117
2,12118
6,12119
2,12120
2,12121
2,12122
2,12123
2,12124
2,12125
2,12126
2,12127
2,12128
2,12129
2,12130
2,12131
2,12132
2,12133
2,12134
2,12135
2,12136
2,12137
4,12138
2,12139
2,12140
2,12141
2,12142
2,12143
2,12144
2,12145
2,12146
2,12147
2,12148
2,12149
2,12150
2,12151
2,12152
2,12153
2,12154
6,12155
6,12156
2,12157
2,12158
2,12159
2,12160
2,12161
2,12162
2,12163
2,12164
2,12165
2,12166
2,12167
2,12168
2,12169
2,12170
2,12171
2,12172
2,12173
2,12174
2,12175
2,12176
2,12177
2,12178
2,12179
2,12180
2,12181
2,12182
4,12183
2,12184
2,12185
2,12186
4,12187
2,12188
2,12189
2,12190
2,12191
2,12192
2,12193
2,12194
2,12195
2,12196
2,12197
2,12198
2,12199
2,12200
2,12201
2,12202
2,12203
2,12204
2,12205
2,12206
2,12207
2,12208
2,12209
2,12210
4,12211
2,12212
2,12213
4,12214
2,12215
2,12216
2,12217
2,12218
2,12219
2,12220
2,12221
4,12222
2,12223
2,12224
2,12225
2,12226
2,12227
2,12228
2,12229
2,12230
4,12231
2,12232
2,12233
2,12234
2,12235
2,12236
2,12237
2,12238
2,12239
2,12240
2,12241
2,12242
2,12243
2,12244
2,12245
2,12246
4,12247
2,12248
2,12249
2,12250
2,12251
2,12252
2,12253
2,12254
2,12255
2,12256
2,12257
2,12258
2,12259
2,12260
2,12261
4,12262
2,12263
2,12264
2,12265
2,12266
2,12267
2,12268
2,12269
2,12270
2,12271
2,12272
2,12273
2,12274
2,12275
2,12276
2,12277
2,12278
2,12279
2,12280
2,12281
2,12282
2,12283
2,12284
2,12285
2,12286
2,12287
4,12288
2,12289
2,12290
2,12291
2,12292
2,12293
4,12294
2,12295
2,12296
2,12297
2,12298
2,12299
2,12300
2,12301
2,12302
6,12303
2,12304
6,12305
2,12306
4,12307
2,12308
2,12309
2,12310
2,12311
2,12312
2,12313
4,12314
2,12315
6,12316
2,12317
2,12318
2,12319
2,12320
2,12321
2,12322
2,12323
2,12324
2,12325
2,12326
2,12327
2,12328
2,12329
2,12330
4,12331
2,12332
2,12333
2,12334
2,12335
2,12336
2,12337
2,12338
2,12339
2,12340
2,12341
2,12342
2,12343
2,12344
2,12345
2,12346
2,12347
2,12348
2,12349
2,12350
2,12351
2,12352
2,12353
2,12354
2,12355
2,12356
2,12357
2,12358
2,12359
2,12360
2,12361
2,12362
2,12363
2,12364
2,12365
6,12366
2,12367
2,12368
2,12369
2,12370
2,12371
2,12372
2,12373
2,12374
2,12375
6,12376
2,12377
2,12378
2,12379
2,12380
2,12381
6,12382
2,12383
2,12384
2,12385
2,12386
2,12387
2,12388
2,12389
4,12390
2,12391
2,12392
2,12393
2,12394
2,12395
2,12396
2,12397
2,12398
2,12399
2,12400
2,12401
2,12402
4,12403
2,12404
2,12405
2,12406
2,12407
2,12408
2,12409
2,12410
2,12411
2,12412
2,12413
2,12414
2,12415
2,12416
2,12417
4,12418
2,12419
2,12420
2,12421
2,12422
2,12423
2,12424
2,12425
2,12426
2,12427
2,12428
2,12429
2,12430
2,12431
2,12432
4,12433
2,12434
2,12435
2,12436
2,12437
2,12438
2,12439
2,12440
2,12441
2,12442
2,12443
2,12444
2,12445
2,12446
2,12447
2,12448
2,12449
2,12450
4,12451
4,12452
2,12453
2,12454
4,12455
2,12456
2,12457
2,12458
6,12459
2,12460
2,12461
2,12462
2,12463
2,12464
2,12465
2,12466
2,12467
2,12468
2,12469
4,12470
2,12471
2,12472
2,12473
2,12474
2,12475
2,12476
2,12477
2,12478
2,12479
2,12480
2,12481
4,12482
2,12483
2,12484
2,12485
2,12486
2,12487
2,12488
2,12489
2,12490
2,12491
2,12492
2,12493
2,12494
2,12495
2,12496
2,12497
2,12498
4,12499
4,12500
2,12501
2,12502
4,12503
2,12504
2,12505
2,12506
2,12507
2,12508
4,12509
2,12510
2,12511
2,12512
2,12513
2,12514
2,12515
2,12516
2,12517
2,12518
4,12519
2,12520
2,12521
2,12522
2,12523
2,12524
2,12525
2,12526
2,12527
2,12528
2,12529
2,12530
2,12531
2,12532
2,12533
2,12534
2,12535
2,12536
2,12537
4,12538
2,12539
2,12540
2,12541
4,12542
2,12543
2,12544
2,12545
2,12546
2,12547
2,12548
2,12549
2,12550
2,12551
2,12552
2,12553
2,12554
2,12555
2,12556
2,12557
2,12558
2,12559
2,12560
2,12561
4,12562
