cost,episode
6,10142
6,10143
8,10144
8,10145
6,10146
48,10147
6,10148
4,10149
4,10150
6,10151
6,10152
6,10153
10,10154
6,10155
16,10156
14,10157
6,10158
6,10159
6,10160
12,10161
6,10162
6,10163
6,10164
6,10165
8,10166
14,10167
6,10168
6,10169
6,10170
8,10171
15,10172
8,10173
4,10174
6,10175
6,10176
14,10177
6,10178
8,10179
6,10180
8,10181
8,10182
4,10183
6,10184
6,10185
6,10186
6,10187
6,10188
6,10189
6,10190
6,10191
6,10192
19,10193
9,10194
6,10195
8,10196
6,10197
6,10198
8,10199
8,10200
8,10201
6,10202
4,10203
14,10204
6,10205
6,10206
6,10207
6,10208
12,10209
6,10210
8,10211
6,10212
6,10213
6,10214
10,10215
8,10216
8,10217
6,10218
8,10219
6,10220
4,10221
6,10222
8,10223
10,10224
4,10225
6,10226
6,10227
8,10228
6,10229
6,10230
8,10231
4,10232
13,10233
6,10234
6,10235
6,10236
6,10237
6,10238
18,10239
13,10240
8,10241
4,10242
6,10243
6,10244
6,10245
8,10246
6,10247
6,10248
6,10249
6,10250
21,10251
6,10252
10,10253
6,10254
6,10255
11,10256
6,10257
15,10258
8,10259
25,10260
6,10261
4,10262
6,10263
8,10264
6,10265
6,10266
4,10267
6,10268
17,10269
10,10270
4,10271
8,10272
6,10273
6,10274
6,10275
6,10276
8,10277
6,10278
6,10279
6,10280
10,10281
6,10282
6,10283
6,10284
15,10285
16,10286
6,10287
4,10288
6,10289
6,10290
13,10291
8,10292
6,10293
8,10294
6,10295
8,10296
6,10297
6,10298
6,10299
4,10300
6,10301
6,10302
4,10303
6,10304
6,10305
4,10306
6,10307
6,10308
15,10309
8,10310
4,10311
6,10312
4,10313
6,10314
6,10315
6,10316
6,10317
8,10318
6,10319
6,10320
10,10321
12,10322
8,10323
6,10324
6,10325
6,10326
6,10327
6,10328
6,10329
6,10330
4,10331
6,10332
6,10333
6,10334
6,10335
4,10336
6,10337
8,10338
6,10339
6,10340
6,10341
6,10342
13,10343
6,10344
6,10345
12,10346
6,10347
8,10348
6,10349
8,10350
26,10351
18,10352
6,10353
6,10354
6,10355
6,10356
8,10357
6,10358
12,10359
6,10360
32,10361
6,10362
6,10363
6,10364
6,10365
6,10366
23,10367
8,10368
6,10369
6,10370
6,10371
6,10372
6,10373
4,10374
6,10375
6,10376
8,10377
15,10378
4,10379
6,10380
6,10381
6,10382
6,10383
6,10384
6,10385
6,10386
6,10387
6,10388
6,10389
6,10390
8,10391
6,10392
6,10393
10,10394
6,10395
6,10396
6,10397
6,10398
6,10399
4,10400
6,10401
6,10402
8,10403
6,10404
14,10405
14,10406
12,10407
4,10408
10,10409
6,10410
8,10411
6,10412
6,10413
6,10414
10,10415
6,10416
6,10417
6,10418
6,10419
6,10420
6,10421
14,10422
6,10423
15,10424
8,10425
6,10426
6,10427
6,10428
6,10429
8,10430
4,10431
6,10432
6,10433
6,10434
8,10435
6,10436
6,10437
6,10438
4,10439
6,10440
6,10441
6,10442
6,10443
6,10444
6,10445
19,10446
8,10447
14,10448
8,10449
6,10450
6,10451
6,10452
6,10453
6,10454
8,10455
6,10456
6,10457
6,10458
10,10459
10,10460
6,10461
4,10462
4,10463
6,10464
6,10465
8,10466
6,10467
8,10468
6,10469
4,10470
6,10471
6,10472
6,10473
8,10474
6,10475
6,10476
6,10477
6,10478
6,10479
4,10480
17,10481
6,10482
10,10483
10,10484
6,10485
8,10486
8,10487
6,10488
6,10489
4,10490
6,10491
8,10492
6,10493
4,10494
6,10495
10,10496
6,10497
6,10498
6,10499
6,10500
6,10501
10,10502
6,10503
4,10504
10,10505
6,10506
6,10507
6,10508
6,10509
6,10510
6,10511
6,10512
4,10513
6,10514
16,10515
8,10516
4,10517
6,10518
6,10519
6,10520
6,10521
6,10522
6,10523
6,10524
6,10525
10,10526
6,10527
6,10528
10,10529
12,10530
16,10531
6,10532
6,10533
6,10534
4,10535
6,10536
6,10537
4,10538
6,10539
6,10540
6,10541
10,10542
8,10543
12,10544
8,10545
6,10546
6,10547
6,10548
6,10549
4,10550
6,10551
11,10552
6,10553
6,10554
6,10555
6,10556
6,10557
6,10558
4,10559
8,10560
12,10561
4,10562
6,10563
8,10564
4,10565
8,10566
20,10567
11,10568
6,10569
13,10570
6,10571
6,10572
16,10573
6,10574
6,10575
17,10576
6,10577
6,10578
6,10579
6,10580
6,10581
6,10582
8,10583
6,10584
6,10585
6,10586
6,10587
16,10588
6,10589
4,10590
6,10591
19,10592
6,10593
6,10594
4,10595
8,10596
8,10597
6,10598
6,10599
6,10600
6,10601
6,10602
6,10603
6,10604
6,10605
8,10606
6,10607
6,10608
12,10609
6,10610
6,10611
6,10612
6,10613
8,10614
6,10615
4,10616
6,10617
6,10618
6,10619
10,10620
8,10621
6,10622
6,10623
6,10624
6,10625
8,10626
8,10627
10,10628
12,10629
4,10630
6,10631
6,10632
6,10633
6,10634
6,10635
6,10636
6,10637
6,10638
6,10639
6,10640
8,10641
8,10642
6,10643
8,10644
12,10645
6,10646
6,10647
10,10648
12,10649
6,10650
8,10651
8,10652
6,10653
18,10654
6,10655
12,10656
12,10657
4,10658
8,10659
6,10660
10,10661
6,10662
6,10663
13,10664
29,10665
6,10666
6,10667
8,10668
6,10669
12,10670
8,10671
6,10672
14,10673
6,10674
6,10675
4,10676
6,10677
6,10678
6,10679
10,10680
10,10681
10,10682
6,10683
6,10684
10,10685
6,10686
6,10687
6,10688
6,10689
6,10690
4,10691
6,10692
11,10693
6,10694
20,10695
6,10696
6,10697
12,10698
6,10699
12,10700
4,10701
6,10702
6,10703
6,10704
15,10705
6,10706
8,10707
10,10708
4,10709
6,10710
8,10711
6,10712
10,10713
4,10714
6,10715
6,10716
8,10717
4,10718
6,10719
6,10720
8,10721
8,10722
6,10723
6,10724
6,10725
14,10726
6,10727
6,10728
6,10729
12,10730
12,10731
6,10732
6,10733
6,10734
8,10735
6,10736
6,10737
6,10738
10,10739
6,10740
6,10741
6,10742
4,10743
8,10744
6,10745
6,10746
6,10747
8,10748
6,10749
6,10750
6,10751
8,10752
6,10753
6,10754
6,10755
4,10756
6,10757
6,10758
6,10759
6,10760
6,10761
6,10762
8,10763
4,10764
8,10765
8,10766
6,10767
4,10768
10,10769
6,10770
27,10771
8,10772
6,10773
6,10774
16,10775
12,10776
6,10777
6,10778
14,10779
6,10780
8,10781
22,10782
6,10783
6,10784
4,10785
8,10786
6,10787
6,10788
12,10789
6,10790
18,10791
6,10792
6,10793
6,10794
6,10795
6,10796
6,10797
4,10798
6,10799
6,10800
12,10801
20,10802
6,10803
6,10804
6,10805
6,10806
12,10807
6,10808
6,10809
17,10810
10,10811
6,10812
6,10813
18,10814
8,10815
8,10816
6,10817
6,10818
8,10819
4,10820
6,10821
6,10822
4,10823
6,10824
4,10825
10,10826
10,10827
12,10828
8,10829
6,10830
6,10831
6,10832
6,10833
4,10834
14,10835
6,10836
6,10837
8,10838
4,10839
6,10840
6,10841
14,10842
10,10843
6,10844
6,10845
6,10846
6,10847
6,10848
6,10849
6,10850
12,10851
6,10852
6,10853
12,10854
9,10855
6,10856
6,10857
16,10858
6,10859
4,10860
4,10861
6,10862
8,10863
6,10864
8,10865
16,10866
6,10867
6,10868
6,10869
4,10870
4,10871
6,10872
6,10873
6,10874
6,10875
11,10876
14,10877
9,10878
6,10879
6,10880
6,10881
12,10882
6,10883
6,10884
8,10885
6,10886
6,10887
6,10888
12,10889
22,10890
6,10891
6,10892
10,10893
6,10894
6,10895
4,10896
10,10897
6,10898
6,10899
6,10900
6,10901
6,10902
8,10903
4,10904
6,10905
6,10906
6,10907
6,10908
14,10909
6,10910
6,10911
6,10912
22,10913
6,10914
6,10915
6,10916
8,10917
8,10918
6,10919
6,10920
16,10921
6,10922
6,10923
14,10924
8,10925
10,10926
4,10927
6,10928
4,10929
6,10930
6,10931
6,10932
8,10933
6,10934
6,10935
6,10936
15,10937
10,10938
6,10939
6,10940
6,10941
8,10942
12,10943
6,10944
10,10945
6,10946
6,10947
6,10948
6,10949
8,10950
6,10951
8,10952
6,10953
8,10954
8,10955
6,10956
6,10957
6,10958
4,10959
6,10960
6,10961
6,10962
6,10963
6,10964
6,10965
4,10966
19,10967
11,10968
6,10969
6,10970
6,10971
6,10972
6,10973
10,10974
6,10975
6,10976
6,10977
8,10978
6,10979
6,10980
6,10981
6,10982
6,10983
6,10984
6,10985
6,10986
10,10987
6,10988
6,10989
10,10990
10,10991
6,10992
6,10993
6,10994
6,10995
8,10996
6,10997
10,10998
4,10999
4,11000
6,11001
6,11002
14,11003
8,11004
4,11005
6,11006
4,11007
8,11008
12,11009
6,11010
13,11011
8,11012
10,11013
23,11014
6,11015
8,11016
6,11017
13,11018
6,11019
8,11020
6,11021
6,11022
6,11023
6,11024
6,11025
14,11026
10,11027
6,11028
8,11029
9,11030
6,11031
8,11032
6,11033
6,11034
8,11035
6,11036
13,11037
6,11038
6,11039
6,11040
8,11041
8,11042
6,11043
23,11044
4,11045
6,11046
8,11047
6,11048
6,11049
6,11050
6,11051
6,11052
11,11053
6,11054
8,11055
4,11056
6,11057
12,11058
6,11059
8,11060
6,11061
12,11062
6,11063
6,11064
29,11065
6,11066
4,11067
8,11068
6,11069
13,11070
6,11071
4,11072
4,11073
4,11074
6,11075
8,11076
8,11077
10,11078
8,11079
8,11080
12,11081
6,11082
6,11083
10,11084
14,11085
6,11086
6,11087
6,11088
6,11089
6,11090
8,11091
8,11092
23,11093
6,11094
6,11095
13,11096
8,11097
4,11098
6,11099
6,11100
6,11101
8,11102
6,11103
8,11104
6,11105
6,11106
6,11107
6,11108
6,11109
24,11110
6,11111
6,11112
8,11113
6,11114
6,11115
6,11116
6,11117
6,11118
6,11119
6,11120
6,11121
4,11122
6,11123
6,11124
4,11125
6,11126
18,11127
8,11128
6,11129
10,11130
4,11131
4,11132
6,11133
6,11134
6,11135
4,11136
6,11137
41,11138
8,11139
34,11140
10,11141
4,11142
6,11143
6,11144
6,11145
6,11146
6,11147
8,11148
6,11149
8,11150
6,11151
6,11152
6,11153
6,11154
6,11155
6,11156
10,11157
16,11158
6,11159
6,11160
6,11161
6,11162
21,11163
6,11164
6,11165
6,11166
6,11167
6,11168
6,11169
8,11170
8,11171
24,11172
6,11173
6,11174
6,11175
6,11176
6,11177
6,11178
6,11179
4,11180
6,11181
6,11182
8,11183
6,11184
6,11185
6,11186
6,11187
6,11188
6,11189
6,11190
12,11191
4,11192
4,11193
32,11194
9,11195
6,11196
6,11197
10,11198
8,11199
15,11200
6,11201
14,11202
6,11203
6,11204
12,11205
17,11206
4,11207
6,11208
6,11209
8,11210
6,11211
4,11212
8,11213
6,11214
6,11215
4,11216
8,11217
6,11218
4,11219
6,11220
4,11221
14,11222
6,11223
6,11224
6,11225
6,11226
8,11227
6,11228
6,11229
6,11230
6,11231
4,11232
12,11233
6,11234
6,11235
6,11236
17,11237
6,11238
6,11239
8,11240
8,11241
4,11242
8,11243
6,11244
6,11245
6,11246
6,11247
6,11248
6,11249
10,11250
12,11251
6,11252
4,11253
6,11254
6,11255
16,11256
8,11257
6,11258
6,11259
8,11260
8,11261
6,11262
6,11263
6,11264
6,11265
6,11266
6,11267
6,11268
6,11269
6,11270
6,11271
4,11272
6,11273
4,11274
6,11275
6,11276
6,11277
6,11278
6,11279
6,11280
6,11281
10,11282
6,11283
8,11284
6,11285
6,11286
6,11287
10,11288
4,11289
6,11290
6,11291
11,11292
6,11293
6,11294
6,11295
6,11296
6,11297
4,11298
6,11299
8,11300
6,11301
6,11302
6,11303
4,11304
6,11305
6,11306
6,11307
8,11308
12,11309
6,11310
8,11311
6,11312
6,11313
6,11314
6,11315
6,11316
6,11317
6,11318
6,11319
8,11320
16,11321
6,11322
6,11323
6,11324
8,11325
14,11326
6,11327
14,11328
10,11329
6,11330
6,11331
8,11332
8,11333
6,11334
6,11335
6,11336
10,11337
8,11338
6,11339
18,11340
8,11341
13,11342
4,11343
11,11344
6,11345
6,11346
6,11347
6,11348
6,11349
6,11350
10,11351
6,11352
8,11353
6,11354
6,11355
15,11356
8,11357
6,11358
15,11359
4,11360
6,11361
8,11362
8,11363
6,11364
8,11365
6,11366
12,11367
8,11368
6,11369
6,11370
6,11371
6,11372
6,11373
12,11374
8,11375
6,11376
6,11377
6,11378
6,11379
6,11380
6,11381
6,11382
10,11383
6,11384
6,11385
6,11386
6,11387
6,11388
6,11389
6,11390
6,11391
6,11392
6,11393
8,11394
6,11395
6,11396
8,11397
6,11398
8,11399
6,11400
6,11401
4,11402
6,11403
4,11404
16,11405
8,11406
6,11407
14,11408
6,11409
24,11410
6,11411
6,11412
8,11413
6,11414
8,11415
6,11416
18,11417
6,11418
6,11419
6,11420
6,11421
6,11422
11,11423
6,11424
6,11425
6,11426
6,11427
6,11428
8,11429
8,11430
6,11431
6,11432
4,11433
6,11434
6,11435
11,11436
15,11437
4,11438
16,11439
8,11440
6,11441
6,11442
6,11443
6,11444
6,11445
6,11446
6,11447
6,11448
8,11449
8,11450
6,11451
4,11452
4,11453
11,11454
6,11455
8,11456
6,11457
6,11458
6,11459
12,11460
8,11461
4,11462
6,11463
8,11464
6,11465
8,11466
8,11467
10,11468
6,11469
6,11470
8,11471
8,11472
6,11473
6,11474
6,11475
6,11476
6,11477
6,11478
6,11479
19,11480
6,11481
19,11482
6,11483
4,11484
10,11485
4,11486
6,11487
8,11488
6,11489
8,11490
6,11491
10,11492
6,11493
6,11494
6,11495
6,11496
6,11497
8,11498
6,11499
6,11500
6,11501
4,11502
4,11503
6,11504
6,11505
6,11506
11,11507
4,11508
6,11509
6,11510
6,11511
4,11512
10,11513
6,11514
10,11515
6,11516
8,11517
6,11518
6,11519
6,11520
8,11521
6,11522
8,11523
8,11524
8,11525
6,11526
6,11527
12,11528
6,11529
6,11530
18,11531
6,11532
6,11533
6,11534
6,11535
6,11536
8,11537
6,11538
6,11539
8,11540
6,11541
10,11542
4,11543
10,11544
6,11545
6,11546
10,11547
10,11548
6,11549
6,11550
6,11551
6,11552
4,11553
6,11554
6,11555
6,11556
6,11557
4,11558
8,11559
6,11560
6,11561
4,11562
6,11563
6,11564
6,11565
4,11566
6,11567
6,11568
28,11569
6,11570
6,11571
6,11572
6,11573
6,11574
6,11575
6,11576
6,11577
6,11578
6,11579
6,11580
4,11581
6,11582
6,11583
6,11584
6,11585
8,11586
6,11587
6,11588
6,11589
8,11590
12,11591
6,11592
6,11593
8,11594
14,11595
6,11596
8,11597
6,11598
6,11599
14,11600
17,11601
6,11602
6,11603
6,11604
6,11605
6,11606
6,11607
6,11608
6,11609
4,11610
6,11611
6,11612
6,11613
6,11614
8,11615
22,11616
6,11617
6,11618
6,11619
6,11620
6,11621
6,11622
6,11623
6,11624
8,11625
8,11626
6,11627
6,11628
10,11629
10,11630
4,11631
6,11632
11,11633
6,11634
6,11635
6,11636
10,11637
6,11638
6,11639
6,11640
10,11641
8,11642
13,11643
12,11644
8,11645
10,11646
14,11647
4,11648
8,11649
6,11650
8,11651
8,11652
8,11653
6,11654
6,11655
6,11656
6,11657
10,11658
6,11659
8,11660
6,11661
6,11662
6,11663
6,11664
6,11665
6,11666
8,11667
8,11668
8,11669
6,11670
10,11671
16,11672
6,11673
6,11674
6,11675
6,11676
6,11677
4,11678
6,11679
6,11680
4,11681
6,11682
6,11683
6,11684
15,11685
6,11686
6,11687
8,11688
4,11689
6,11690
24,11691
4,11692
6,11693
4,11694
6,11695
8,11696
6,11697
8,11698
6,11699
6,11700
6,11701
6,11702
4,11703
6,11704
8,11705
6,11706
6,11707
6,11708
28,11709
6,11710
21,11711
8,11712
6,11713
8,11714
6,11715
8,11716
6,11717
8,11718
6,11719
4,11720
6,11721
6,11722
6,11723
8,11724
10,11725
6,11726
8,11727
6,11728
6,11729
6,11730
6,11731
6,11732
14,11733
6,11734
19,11735
6,11736
8,11737
6,11738
6,11739
8,11740
6,11741
8,11742
31,11743
6,11744
6,11745
10,11746
6,11747
6,11748
10,11749
8,11750
6,11751
9,11752
8,11753
6,11754
4,11755
8,11756
6,11757
6,11758
8,11759
6,11760
6,11761
6,11762
6,11763
14,11764
6,11765
4,11766
6,11767
8,11768
6,11769
6,11770
4,11771
8,11772
6,11773
8,11774
6,11775
6,11776
6,11777
6,11778
8,11779
8,11780
11,11781
6,11782
6,11783
6,11784
6,11785
6,11786
4,11787
8,11788
6,11789
14,11790
6,11791
8,11792
6,11793
14,11794
13,11795
15,11796
6,11797
6,11798
4,11799
8,11800
6,11801
6,11802
6,11803
6,11804
17,11805
8,11806
6,11807
8,11808
6,11809
6,11810
6,11811
6,11812
6,11813
20,11814
6,11815
6,11816
6,11817
6,11818
6,11819
14,11820
6,11821
28,11822
6,11823
4,11824
6,11825
6,11826
4,11827
6,11828
6,11829
6,11830
22,11831
10,11832
6,11833
6,11834
6,11835
6,11836
8,11837
8,11838
6,11839
6,11840
6,11841
6,11842
19,11843
6,11844
18,11845
6,11846
6,11847
6,11848
6,11849
6,11850
6,11851
15,11852
6,11853
6,11854
6,11855
6,11856
8,11857
6,11858
4,11859
10,11860
4,11861
8,11862
8,11863
4,11864
6,11865
6,11866
8,11867
6,11868
8,11869
12,11870
6,11871
6,11872
6,11873
6,11874
4,11875
18,11876
6,11877
8,11878
6,11879
6,11880
6,11881
16,11882
21,11883
6,11884
6,11885
6,11886
6,11887
6,11888
4,11889
6,11890
6,11891
6,11892
12,11893
10,11894
4,11895
6,11896
10,11897
10,11898
6,11899
4,11900
6,11901
6,11902
6,11903
6,11904
4,11905
4,11906
10,11907
12,11908
6,11909
8,11910
6,11911
6,11912
6,11913
16,11914
6,11915
6,11916
6,11917
6,11918
6,11919
6,11920
4,11921
8,11922
10,11923
8,11924
10,11925
6,11926
4,11927
14,11928
6,11929
8,11930
4,11931
6,11932
10,11933
6,11934
4,11935
6,11936
6,11937
6,11938
6,11939
6,11940
6,11941
8,11942
6,11943
13,11944
8,11945
8,11946
6,11947
6,11948
6,11949
10,11950
6,11951
6,11952
6,11953
8,11954
6,11955
6,11956
4,11957
6,11958
16,11959
6,11960
6,11961
20,11962
6,11963
6,11964
30,11965
6,11966
6,11967
13,11968
4,11969
6,11970
6,11971
6,11972
6,11973
6,11974
4,11975
6,11976
10,11977
4,11978
11,11979
6,11980
6,11981
6,11982
6,11983
6,11984
6,11985
8,11986
6,11987
6,11988
6,11989
4,11990
6,11991
6,11992
6,11993
6,11994
6,11995
6,11996
6,11997
6,11998
6,11999
6,12000
6,12001
13,12002
8,12003
6,12004
19,12005
8,12006
6,12007
8,12008
8,12009
16,12010
6,12011
4,12012
11,12013
6,12014
10,12015
6,12016
6,12017
6,12018
6,12019
6,12020
6,12021
6,12022
6,12023
6,12024
8,12025
6,12026
6,12027
4,12028
10,12029
6,12030
6,12031
6,12032
6,12033
6,12034
6,12035
6,12036
6,12037
6,12038
8,12039
6,12040
4,12041
6,12042
8,12043
8,12044
8,12045
6,12046
6,12047
6,12048
8,12049
8,12050
8,12051
6,12052
4,12053
8,12054
10,12055
6,12056
6,12057
6,12058
8,12059
6,12060
6,12061
8,12062
6,12063
6,12064
6,12065
6,12066
8,12067
6,12068
6,12069
10,12070
4,12071
10,12072
6,12073
6,12074
6,12075
6,12076
4,12077
8,12078
8,12079
6,12080
6,12081
14,12082
6,12083
6,12084
6,12085
6,12086
6,12087
6,12088
6,12089
15,12090
6,12091
6,12092
6,12093
6,12094
6,12095
6,12096
6,12097
6,12098
6,12099
6,12100
8,12101
8,12102
6,12103
6,12104
6,12105
10,12106
6,12107
12,12108
8,12109
6,12110
6,12111
6,12112
6,12113
6,12114
6,12115
6,12116
6,12117
6,12118
6,12119
6,12120
6,12121
6,12122
6,12123
8,12124
4,12125
6,12126
12,12127
6,12128
6,12129
10,12130
8,12131
6,12132
8,12133
6,12134
6,12135
6,12136
8,12137
4,12138
4,12139
15,12140
6,12141
6,12142
6,12143
8,12144
8,12145
12,12146
8,12147
6,12148
6,12149
6,12150
6,12151
6,12152
8,12153
8,12154
8,12155
6,12156
6,12157
10,12158
8,12159
16,12160
8,12161
6,12162
6,12163
6,12164
6,12165
4,12166
10,12167
6,12168
4,12169
6,12170
6,12171
12,12172
8,12173
4,12174
6,12175
6,12176
8,12177
6,12178
12,12179
6,12180
10,12181
6,12182
6,12183
6,12184
6,12185
6,12186
6,12187
6,12188
8,12189
4,12190
8,12191
8,12192
6,12193
6,12194
6,12195
6,12196
12,12197
6,12198
6,12199
15,12200
18,12201
6,12202
4,12203
6,12204
6,12205
6,12206
6,12207
12,12208
16,12209
4,12210
6,12211
6,12212
8,12213
6,12214
6,12215
6,12216
10,12217
6,12218
6,12219
6,12220
6,12221
6,12222
8,12223
6,12224
6,12225
6,12226
6,12227
6,12228
4,12229
8,12230
6,12231
6,12232
8,12233
6,12234
6,12235
6,12236
16,12237
17,12238
6,12239
6,12240
6,12241
6,12242
8,12243
6,12244
6,12245
8,12246
8,12247
6,12248
6,12249
6,12250
6,12251
6,12252
6,12253
6,12254
6,12255
6,12256
6,12257
6,12258
6,12259
10,12260
6,12261
6,12262
8,12263
6,12264
6,12265
4,12266
6,12267
8,12268
12,12269
10,12270
6,12271
8,12272
6,12273
6,12274
6,12275
6,12276
6,12277
11,12278
6,12279
6,12280
8,12281
10,12282
6,12283
6,12284
13,12285
6,12286
10,12287
6,12288
6,12289
6,12290
6,12291
6,12292
8,12293
6,12294
19,12295
8,12296
4,12297
8,12298
14,12299
8,12300
4,12301
6,12302
6,12303
6,12304
6,12305
6,12306
6,12307
6,12308
6,12309
6,12310
6,12311
6,12312
6,12313
6,12314
8,12315
4,12316
8,12317
6,12318
6,12319
6,12320
8,12321
6,12322
6,12323
6,12324
6,12325
6,12326
6,12327
6,12328
6,12329
6,12330
12,12331
6,12332
6,12333
4,12334
6,12335
8,12336
6,12337
8,12338
6,12339
6,12340
6,12341
6,12342
6,12343
6,12344
6,12345
14,12346
4,12347
6,12348
6,12349
6,12350
10,12351
4,12352
6,12353
6,12354
6,12355
6,12356
6,12357
6,12358
8,12359
6,12360
6,12361
8,12362
10,12363
6,12364
6,12365
6,12366
6,12367
6,12368
6,12369
6,12370
6,12371
6,12372
6,12373
6,12374
6,12375
6,12376
4,12377
6,12378
6,12379
6,12380
6,12381
8,12382
6,12383
6,12384
17,12385
6,12386
6,12387
6,12388
6,12389
6,12390
6,12391
17,12392
6,12393
6,12394
6,12395
8,12396
14,12397
6,12398
10,12399
4,12400
6,12401
6,12402
6,12403
4,12404
8,12405
8,12406
6,12407
6,12408
6,12409
6,12410
6,12411
6,12412
6,12413
6,12414
6,12415
6,12416
6,12417
6,12418
10,12419
8,12420
8,12421
6,12422
6,12423
8,12424
6,12425
6,12426
6,12427
6,12428
6,12429
11,12430
6,12431
6,12432
6,12433
6,12434
16,12435
6,12436
6,12437
6,12438
8,12439
6,12440
6,12441
10,12442
6,12443
8,12444
6,12445
6,12446
6,12447
6,12448
6,12449
6,12450
8,12451
6,12452
6,12453
6,12454
6,12455
6,12456
8,12457
8,12458
8,12459
6,12460
6,12461
6,12462
6,12463
10,12464
6,12465
8,12466
6,12467
6,12468
6,12469
6,12470
6,12471
6,12472
6,12473
6,12474
6,12475
6,12476
6,12477
6,12478
4,12479
6,12480
6,12481
6,12482
6,12483
8,12484
6,12485
6,12486
6,12487
8,12488
6,12489
6,12490
8,12491
6,12492
12,12493
8,12494
4,12495
6,12496
8,12497
6,12498
6,12499
6,12500
6,12501
10,12502
6,12503
6,12504
6,12505
6,12506
6,12507
8,12508
6,12509
6,12510
6,12511
6,12512
6,12513
21,12514
6,12515
6,12516
6,12517
6,12518
6,12519
6,12520
6,12521
4,12522
18,12523
8,12524
6,12525
6,12526
14,12527
8,12528
6,12529
6,12530
10,12531
6,12532
6,12533
10,12534
6,12535
15,12536
6,12537
4,12538
10,12539
6,12540
8,12541
6,12542
6,12543
6,12544
8,12545
22,12546
6,12547
6,12548
8,12549
8,12550
6,12551
6,12552
6,12553
6,12554
6,12555
6,12556
6,12557
6,12558
6,12559
4,12560
6,12561
6,12562
6,12563
6,12564
6,12565
8,12566
6,12567
17,12568
8,12569
6,12570
6,12571
8,12572
6,12573
6,12574
10,12575
6,12576
6,12577
8,12578
16,12579
10,12580
6,12581
6,12582
6,12583
6,12584
6,12585
10,12586
8,12587
18,12588
4,12589
6,12590
6,12591
6,12592
20,12593
6,12594
6,12595
13,12596
6,12597
10,12598
6,12599
6,12600
14,12601
10,12602
6,12603
10,12604
6,12605
6,12606
6,12607
20,12608
6,12609
6,12610
8,12611
8,12612
6,12613
6,12614
6,12615
4,12616
12,12617
10,12618
6,12619
6,12620
4,12621
6,12622
6,12623
6,12624
4,12625
6,12626
8,12627
6,12628
8,12629
6,12630
6,12631
8,12632
8,12633
13,12634
6,12635
6,12636
12,12637
6,12638
6,12639
6,12640
6,12641
6,12642
6,12643
6,12644
8,12645
8,12646
6,12647
6,12648
6,12649
6,12650
6,12651
6,12652
6,12653
6,12654
4,12655
6,12656
6,12657
6,12658
14,12659
6,12660
6,12661
6,12662
6,12663
6,12664
6,12665
6,12666
10,12667
6,12668
6,12669
6,12670
6,12671
8,12672
6,12673
6,12674
8,12675
8,12676
6,12677
6,12678
4,12679
6,12680
6,12681
6,12682
8,12683
6,12684
6,12685
6,12686
6,12687
4,12688
4,12689
10,12690
6,12691
6,12692
8,12693
6,12694
6,12695
6,12696
15,12697
6,12698
9,12699
6,12700
6,12701
14,12702
6,12703
6,12704
6,12705
8,12706
6,12707
6,12708
4,12709
8,12710
9,12711
6,12712
6,12713
32,12714
14,12715
6,12716
6,12717
6,12718
6,12719
6,12720
6,12721
6,12722
6,12723
4,12724
8,12725
10,12726
6,12727
6,12728
8,12729
4,12730
6,12731
6,12732
6,12733
16,12734
8,12735
4,12736
13,12737
6,12738
6,12739
6,12740
11,12741
6,12742
4,12743
6,12744
6,12745
6,12746
6,12747
6,12748
8,12749
8,12750
6,12751
6,12752
6,12753
6,12754
8,12755
6,12756
8,12757
6,12758
6,12759
4,12760
6,12761
6,12762
10,12763
6,12764
6,12765
6,12766
6,12767
6,12768
10,12769
6,12770
12,12771
6,12772
6,12773
6,12774
18,12775
6,12776
13,12777
6,12778
6,12779
6,12780
6,12781
6,12782
13,12783
8,12784
6,12785
8,12786
6,12787
6,12788
6,12789
10,12790
6,12791
6,12792
8,12793
6,12794
6,12795
6,12796
8,12797
6,12798
6,12799
6,12800
6,12801
10,12802
6,12803
6,12804
6,12805
18,12806
6,12807
6,12808
6,12809
20,12810
6,12811
4,12812
6,12813
6,12814
12,12815
6,12816
8,12817
6,12818
6,12819
4,12820
6,12821
6,12822
10,12823
6,12824
6,12825
10,12826
14,12827
6,12828
6,12829
6,12830
10,12831
6,12832
6,12833
10,12834
10,12835
8,12836
6,12837
6,12838
6,12839
6,12840
6,12841
6,12842
6,12843
4,12844
6,12845
6,12846
8,12847
6,12848
8,12849
6,12850
6,12851
6,12852
6,12853
6,12854
6,12855
6,12856
6,12857
10,12858
6,12859
10,12860
6,12861
6,12862
8,12863
12,12864
6,12865
6,12866
12,12867
6,12868
8,12869
6,12870
12,12871
8,12872
6,12873
6,12874
6,12875
6,12876
6,12877
6,12878
6,12879
6,12880
6,12881
6,12882
10,12883
6,12884
6,12885
6,12886
6,12887
6,12888
24,12889
6,12890
6,12891
8,12892
4,12893
6,12894
18,12895
6,12896
6,12897
6,12898
8,12899
10,12900
6,12901
6,12902
6,12903
6,12904
6,12905
6,12906
12,12907
4,12908
6,12909
6,12910
6,12911
12,12912
16,12913
6,12914
6,12915
6,12916
6,12917
6,12918
6,12919
6,12920
6,12921
8,12922
6,12923
6,12924
14,12925
8,12926
12,12927
6,12928
17,12929
6,12930
14,12931
6,12932
6,12933
6,12934
19,12935
8,12936
6,12937
13,12938
6,12939
